"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Hu L.; Hei C.; Li F.; Gao C.; Shen J.; Wang X.","Hu, Lingxiang (59203947300); Hei, Chenyang (57195153690); Li, Fuliang (55494491200); Gao, Chengxi (54385113800); Shen, Jiaxing (57190188683); Wang, Xingwei (57729227100)","59203947300; 57195153690; 55494491200; 54385113800; 57190188683; 57729227100","SmartTC: A Real-Time ML-Based Traffic Classification with Smartnic","2025","IEEE International Workshop on Quality of Service, IWQoS","","","","","","0","10.1109/IWQoS65803.2025.11143536","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105016994317&doi=10.1109%2FIWQoS65803.2025.11143536&partnerID=40&md5=27b582318979562dc8b7f93c3053d9f6","Conference paper","Final","","Scopus","2-s2.0-105016994317"
"Kouhalvandi L.; Matekovits L.","Kouhalvandi, Lida (56780464600); Matekovits, Ladislau (6701353036)","56780464600; 6701353036","Ku-Band Low-Noise Amplifier Configuration and Optimization Through BiLSTM-Based Deep Neural Networks","2026","IEEE Access","14","","","42751","42760","0","10.1109/ACCESS.2026.3674770","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105033383665&doi=10.1109%2FACCESS.2026.3674770&partnerID=40&md5=9f6abb52a69ca49f0890ae61ff689f1a","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105033383665"
"Vreča J.; Pilipović R.; Biasizzo A.","Vreča, Jure (57222486027); Pilipović, Ratko (57195629109); Biasizzo, Anton (6603279650)","57222486027; 57195629109; 6603279650","Hardware–Software Co-Design of an Audio Feature Extraction Pipeline for Machine Learning Applications","2024","Electronics (Switzerland)","13","5","875","","","4","10.3390/electronics13050875","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187474688&doi=10.3390%2Felectronics13050875&partnerID=40&md5=1a6f4bf757c3825065a110f59d70ece9","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85187474688"
"Alrahis L.; Knechtel J.; Sinanoglu O.","Alrahis, Lilas (57202131710); Knechtel, Johann (37100196300); Sinanoglu, Ozgur (6701712277)","57202131710; 37100196300; 6701712277","Graph Neural Networks: A Powerful and Versatile Tool for Advancing Design, Reliability, and Security of ICs","2023","Proceedings of the Asia and South Pacific Design Automation Conference, ASP-DAC","","","","83","90","28","10.1145/3566097.3568345","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148485729&doi=10.1145%2F3566097.3568345&partnerID=40&md5=b788ad29b3f24066f4a339c43eee3439","Conference paper","Final","","Scopus","2-s2.0-85148485729"
"Liu T.; Madhavan S.; Dudekula D.; Thomas L.; Van Zandvoort I.; Berkens M.","Liu, Tianchi (60170757000); Madhavan, Sriram (7006217007); Dudekula, Dastagiri (60171431200); Thomas, Luke (60170534300); Van Zandvoort, Ivo (60171658500); Berkens, Maarten (57214650439)","60170757000; 7006217007; 60171431200; 60170534300; 60171658500; 57214650439","Industry Track: MAMBO: ML Accelerated Multi-Agent Black-Box Optimization for Enhancing Standard Cell Synthesis Quality","2025","2025 ACM/IEEE 7th Symposium on Machine Learning for CAD, MLCAD 2025","","","","","","0","10.1109/MLCAD65511.2025.11189185","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105020792074&doi=10.1109%2FMLCAD65511.2025.11189185&partnerID=40&md5=feace0a9b4e31657d42188ca7b71dac0","Conference paper","Final","","Scopus","2-s2.0-105020792074"
"Prakash S.; Callahan T.; Bushagour J.; Banbury C.; Green A.V.; Warden P.; Ansell T.; Reddi V.J.","Prakash, Shvetank (57407159200); Callahan, Tim (57407145300); Bushagour, Joseph (57407117300); Banbury, Colby (57219525563); Green, Alan V. (57407089200); Warden, Pete (57195735608); Ansell, Tim (57218145310); Reddi, Vijay Janapa (8977946300)","57407159200; 57407145300; 57407117300; 57219525563; 57407089200; 57195735608; 57218145310; 8977946300","CFU Playground: Full-Stack Open-Source Framework for Tiny Machine Learning (TinyML) Acceleration on FPGAs","2023","Proceedings - 2023 IEEE International Symposium on Performance Analysis of Systems and Software, ISPASS 2023","","","","157","167","25","10.1109/ISPASS57527.2023.00024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85164536620&doi=10.1109%2FISPASS57527.2023.00024&partnerID=40&md5=615718554da4b9e74822fc27e42ab0aa","Conference paper","Final","","Scopus","2-s2.0-85164536620"
"Xie Z.; Zhang T.; Peng Y.","Xie, Zhiyao (57204970676); Zhang, Tao (58964739600); Peng, Yifeng (58310247400)","57204970676; 58964739600; 58310247400","Security and Reliability Challenges in Machine Learning for EDA: Latest Advances","2023","Proceedings - International Symposium on Quality Electronic Design, ISQED","2023-April","","","","","1","10.1109/ISQED57927.2023.10129359","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85161619633&doi=10.1109%2FISQED57927.2023.10129359&partnerID=40&md5=86221bfdca4cca3c5b7c58220e9a92af","Conference paper","Final","","Scopus","2-s2.0-85161619633"
"Krishna Kashyap S.; Ozev S.","Krishna Kashyap, Suhas (59157529200); Ozev, Sule (35586287500)","59157529200; 35586287500","IMPRoVED: Integrated Method to Predict PostRouting setup Violations in Early Design Stages","2023","ACM Transactions on Design Automation of Electronic Systems","28","4","49","","","4","10.1145/3572546","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205377509&doi=10.1145%2F3572546&partnerID=40&md5=7e72e1376a7fd44f8dca443b9fc18a58","Article","Final","","Scopus","2-s2.0-85205377509"
"Anupreetham A.; Ibrahim M.; Hall M.; Boutros A.; Kuzhively A.; Mohanty A.; Nurvitadhi E.; Betz V.; Cao Y.; Seo J.-S.","Anupreetham, Anupreetham (57478189100); Ibrahim, Mohamed (57685771200); Hall, Mathew (57189973948); Boutros, Andrew (57188970975); Kuzhively, Ajay (57478189200); Mohanty, Abinash (56470320800); Nurvitadhi, Eriko (57188711136); Betz, Vaughn (7003416631); Cao, Yu (35301937800); Seo, Jae-Sun (7401783933)","57478189100; 57685771200; 57189973948; 57188970975; 57478189200; 56470320800; 57188711136; 7003416631; 35301937800; 7401783933","High Throughput FPGA-Based Object Detection via Algorithm-Hardware Co-Design","2024","ACM Transactions on Reconfigurable Technology and Systems","17","1","1","","","12","10.1145/3634919","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85189909182&doi=10.1145%2F3634919&partnerID=40&md5=225e3cd09d29944b2fd01fd12067235a","Article","Final","","Scopus","2-s2.0-85189909182"
"Li Y.; Rothmann M.; Porrmann M.","Li, Yu (59252156900); Rothmann, Marc (57224676955); Porrmann, Mario (55880008500)","59252156900; 57224676955; 55880008500","Resource-Efficient Implementation of Convolutional Neural Networks on FPGAs with STANN","2026","Lecture Notes in Computer Science","16008 LNCS","","","179","191","0","10.1007/978-3-032-02725-2_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105019646756&doi=10.1007%2F978-3-032-02725-2_14&partnerID=40&md5=d8fdc5cd39892b11a11b31485c24049d","Conference paper","Final","","Scopus","2-s2.0-105019646756"
"Jiang X.; Chai Z.; Zhao Y.; Lin Y.; Wang R.; Huang R.","Jiang, Xun (57483382400); Chai, Zhuomin (57847953500); Zhao, Yuxiang (57847495400); Lin, Yibo (56604399900); Wang, Runsheng (57212601501); Huang, Ru (58630773500)","57483382400; 57847953500; 57847495400; 56604399900; 57212601501; 58630773500","CIRCUITNET 2.0: AN ADVANCED DATASET FOR PROMOTING MACHINE LEARNING INNOVATIONS IN REALISTIC CHIP DESIGN ENVIRONMENT","2024","12th International Conference on Learning Representations, ICLR 2024","","","","","","6","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200559424&partnerID=40&md5=77269bae59cea13dacf62b8a64817d3e","Conference paper","Final","","Scopus","2-s2.0-85200559424"
"De Bruin B.; Vadivel K.; Wijtvliet M.; Jääskeläinen P.; Corporaal H.","De Bruin, Barry (57214556595); Vadivel, Kanishkan (57197747838); Wijtvliet, Mark (56115320900); Jääskeläinen, Pekka (14056269000); Corporaal, Henk (7003345585)","57214556595; 57197747838; 56115320900; 14056269000; 7003345585","R-Blocks: an Energy-Efficient, Flexible, and Programmable CGRA","2024","ACM Transactions on Reconfigurable Technology and Systems","17","2","34","","","7","10.1145/3656642","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85195035668&doi=10.1145%2F3656642&partnerID=40&md5=4fee0a1097b15a7cf84dcb71812586fe","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85195035668"
"Cheng S.; Hao Y.; Du Z.","Cheng, Shuyao (57205263891); Hao, Yifan (57541026900); Du, Zidong (56104391100)","57205263891; 57541026900; 56104391100","Gate-level dependency analysis in automated pipeline design","2025","Gaojishu Tongxin/Chinese High Technology Letters","35","9","","943","950","0","10.3772/j.issn.1002-0470.2025.09.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105021990236&doi=10.3772%2Fj.issn.1002-0470.2025.09.003&partnerID=40&md5=de715303802298bdc68de9ce2f0cfc96","Article","Final","","Scopus","2-s2.0-105021990236"
"Tatar G.; Bayar S.; Çiçek I.","Tatar, Güner (57201056289); Bayar, Salih (24823785300); Çiçek, Ihsan (55789978000)","57201056289; 24823785300; 55789978000","Real-Time Multi-Learning Deep Neural Network on an MPSoC-FPGA for Intelligent Vehicles: Harnessing Hardware Acceleration With Pipeline","2024","IEEE Transactions on Intelligent Vehicles","9","6","","5021","5032","15","10.1109/TIV.2024.3398215","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193032584&doi=10.1109%2FTIV.2024.3398215&partnerID=40&md5=313dc9011b192534bf11b49dc139447d","Article","Final","","Scopus","2-s2.0-85193032584"
"Ma Y.; Yu Z.; Yu B.","Ma, Yuzhe (57198591067); Yu, Ziyang (57219272405); Yu, Bei (54939654000)","57198591067; 57219272405; 54939654000","CAD tool design space exploration via bayesian optimization","2019","2019 ACM/IEEE 1st Workshop on Machine Learning for CAD, MLCAD 2019","","","9142051","","","45","10.1109/MLCAD48534.2019.9142051","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091979293&doi=10.1109%2FMLCAD48534.2019.9142051&partnerID=40&md5=2ddf40faaa4e643d7047b197d8bba379","Conference paper","Final","","Scopus","2-s2.0-85091979293"
"Ma Y.; Roy S.; Miao J.; Chen J.; Yu B.","Ma, Yuzhe (57198591067); Roy, Subhendu (57059740900); Miao, Jin (57190064775); Chen, Jiamin (57204472236); Yu, Bei (54939654000)","57198591067; 57059740900; 57190064775; 57204472236; 54939654000","Cross-Layer Optimization for High Speed Adders: A Pareto Driven Machine Learning Approach","2019","IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems","38","12","8509188","2298","2311","40","10.1109/TCAD.2018.2878129","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85055711331&doi=10.1109%2FTCAD.2018.2878129&partnerID=40&md5=8768d9c4fe63a0913f45679aacc8362c","Article","Final","","Scopus","2-s2.0-85055711331"
"Roy S.; Ma Y.; Miao J.; Yu B.","Roy, Subhendu (57059740900); Ma, Yuzhe (57198591067); Miao, Jin (57190064775); Yu, Bei (54939654000)","57059740900; 57198591067; 57190064775; 54939654000","A learning bridge from architectural synthesis to physical design for exploring power efficient high-performance adders","2017","Proceedings of the International Symposium on Low Power Electronics and Design","","","8009168","","","19","10.1109/ISLPED.2017.8009168","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028586797&doi=10.1109%2FISLPED.2017.8009168&partnerID=40&md5=654b2afa60d80eb5c9d8a2fe3599ea88","Conference paper","Final","","Scopus","2-s2.0-85028586797"
"Firouzi F.; Farahani B.; Vergos P.; Sahoo D.; Bleier N.; Chakrabarty K.","Firouzi, Farshad (36056471000); Farahani, Bahar (57225781040); Vergos, Polykarpos (60102660700); Sahoo, Deepesh (57222368481); Bleier, Nathaniel (57219265652); Chakrabarty, Krishnendu (57203198425)","36056471000; 57225781040; 60102660700; 57222368481; 57219265652; 57203198425","Prompt, Fab, Flex: Agentic LLMs for Flexible Electronics Design","2025","IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD","","","","","","1","10.1109/ICCAD66269.2025.11240714","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105029353972&doi=10.1109%2FICCAD66269.2025.11240714&partnerID=40&md5=aec11b28a6fe07fbee602f0c3a4f2e30","Conference paper","Final","","Scopus","2-s2.0-105029353972"
"Jia H.; He S.; Ding Y.","Jia, Hanguang (57206662754); He, Shilie (57215323018); Ding, Yaiqong (60544698700)","57206662754; 57215323018; 60544698700","High-Accuracy MOSFET Modeling and Characterization Using Neural Networks with Automated SPICE Model Conversion","2025","Proceedings of 2025 IEEE International Conference on Sensing, Diagnostics, Prognostics, and Control, SDPC 2025","","","","58","62","0","10.1109/SDPC68151.2025.11347616","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105034272109&doi=10.1109%2FSDPC68151.2025.11347616&partnerID=40&md5=0c4029486ed422c796de3955f975275e","Conference paper","Final","","Scopus","2-s2.0-105034272109"
"Li S.; Xu K.; Zhang Y.; Fu Z.; Gong M.","Li, Shangqiang (60249029500); Xu, Kang (57218610778); Zhang, Yupeng (59210187300); Fu, Zhaoqi (57734684500); Gong, Mengshi (58367392900)","60249029500; 57218610778; 59210187300; 57734684500; 58367392900","A Clock Network Construction Algorithm Based on Deep Learning","2025","Proceedings - 2025 18th International Congress on Image and Signal Processing, BioMedical Engineering and Informatics, CISP-BMEI 2025","","","","","","0","10.1109/CISP-BMEI68103.2025.11259191","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105025404488&doi=10.1109%2FCISP-BMEI68103.2025.11259191&partnerID=40&md5=6cb30a7f7d8047a04a1aa150c4856556","Conference paper","Final","","Scopus","2-s2.0-105025404488"
"Shrestha P.; Savidis I.","Shrestha, Pratik (57914516300); Savidis, Ioannis (24802448200)","57914516300; 24802448200","Representation Learning for Digital Integrated Circuit Design Automation","2025","Proceedings - IEEE International Conference on Computer Design: VLSI in Computers and Processors","","","","867","871","0","10.1109/ICCD65941.2025.00127","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105032534071&doi=10.1109%2FICCD65941.2025.00127&partnerID=40&md5=f21c6048ea114379d4806552929f0455","Conference paper","Final","","Scopus","2-s2.0-105032534071"
"Tseng I.-L.","Tseng, I.-Lun (59572477400)","59572477400","Pragmatic EDA Flow Runtime Prediction with Machine Learning and Automatic Outlier Removal","2024","APCCAS and PrimeAsia 2024 - 2024 IEEE 20th Asia Pacific Conference on Circuits and Systems and IEEE Asia Pacific Conference on Postgraduate Research in Microelectronics Electronics, Proceeding","","","","203","207","0","10.1109/APCCAS62602.2024.10808773","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85216116152&doi=10.1109%2FAPCCAS62602.2024.10808773&partnerID=40&md5=7e7a835d87c2d5d45e5f4655ac2829c6","Conference paper","Final","","Scopus","2-s2.0-85216116152"
"Oh S.W.; Hwang G.H.; Oh H.; Sim H.; Choi M.K.; Jeon J.W.","Oh, Seung Wook (60416097800); Hwang, Gyu Hyeon (59234522500); Oh, Hobin (59895249800); Sim, Hyeonjin (60104273800); Choi, Min Kwon (60104664200); Jeon, Jae Wook (7202411314)","60416097800; 59234522500; 59895249800; 60104273800; 60104664200; 7202411314","DPU-Aware Hardware-Software Co-Design for Real-Time Semantic Segmentation","2025","2025 IEEE/IEIE International Conference on Consumer Electronics-Asia, ICCE-Asia 2025","","","","","","0","10.1109/ICCE-Asia67487.2025.11263642","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105031073556&doi=10.1109%2FICCE-Asia67487.2025.11263642&partnerID=40&md5=006e1e79046b451fb2fc0eec087451c9","Conference paper","Final","","Scopus","2-s2.0-105031073556"
"Li B.; Nelson M.S.; Chacko J.V.; Cudworth N.; Eliceiri K.W.","Li, Bin (57210320152); Nelson, Michael S. (57216765237); Chacko, Jenu V. (57207581961); Cudworth, Nathan (58097804700); Eliceiri, Kevin W. (6602334481)","57210320152; 57216765237; 57207581961; 58097804700; 6602334481","Hardware-software co-design of an open-source automatic multimodal whole slide histopathology imaging system","2023","Journal of Biomedical Optics","28","2","026501","","","1","10.1117/1.JBO.28.2.026501","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85147788553&doi=10.1117%2F1.JBO.28.2.026501&partnerID=40&md5=a384dcea08a37b275d723f1f769c0b25","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85147788553"
"Idreos S.","Idreos, Stratos (6507423234)","6507423234","Alphabets, Grammars, Calculators, and the End of Hand-Crafted Systems","2025","Proceedings of the VLDB Endowment","18","12","","5537","","0","10.14778/3750601.3760522","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105016523305&doi=10.14778%2F3750601.3760522&partnerID=40&md5=8097e449866d4674209215a0801e3b5f","Conference paper","Final","","Scopus","2-s2.0-105016523305"
"Stoppe J.; Drechsler R.","Stoppe, Jannis (36667609400); Drechsler, Rolf (55172914000)","36667609400; 55172914000","Analyzing systemC designs: SystemC analysis approaches for varying applications","2015","Sensors (Switzerland)","15","5","","10399","10421","11","10.3390/s150510399","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929346516&doi=10.3390%2Fs150510399&partnerID=40&md5=dc79232174761e937c6ba599486afe33","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84929346516"
"Lopera D.S.; Servadei L.; Kiprit G.N.; Hazra S.; Wille R.; Ecker W.","Lopera, Daniela Sanchez (57221119026); Servadei, Lorenzo (57194048204); Kiprit, Gamze Naz (57271794400); Hazra, Souvik (57211068592); Wille, Robert (24587880100); Ecker, Wolfgang (7004475256)","57221119026; 57194048204; 57271794400; 57211068592; 24587880100; 7004475256","A Survey of Graph Neural Networks for Electronic Design Automation","2021","2021 ACM/IEEE 3rd Workshop on Machine Learning for CAD, MLCAD 2021","","","","","","85","10.1109/MLCAD52597.2021.9531070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85115728472&doi=10.1109%2FMLCAD52597.2021.9531070&partnerID=40&md5=ef0a4d5a8206737a42d267a7df0248b1","Conference paper","Final","","Scopus","2-s2.0-85115728472"
"Eid P.H.M.; Azevedo F.P.; Lourenço N.C.C.; Martins R.M.F.","Eid, Pedro H. M. (59471238500); Azevedo, Filipe P. (59467252700); Lourenço, Nuno C. C. (54880249500); Martins, Ricardo M. F. (55963115200)","59471238500; 59467252700; 54880249500; 55963115200","Efficient Analog Integrated Circuit Sizing with GenAI Exploring Generative Diffusion Models","2025","SpringerBriefs in Applied Sciences and Technology","Part F270","","","1","78","0","10.1007/978-3-031-87105-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105004201542&doi=10.1007%2F978-3-031-87105-4&partnerID=40&md5=7232578a711cfe4d8c8602389d7df97e","Book chapter","Final","","Scopus","2-s2.0-105004201542"
"Tarafdar N.; Di Guglielmo G.; Harris P.C.; Krupa J.D.; Loncar V.; Rankin D.S.; Tran N.; Wu Z.; Shen Q.; Chow P.","Tarafdar, Naif (55320045400); Di Guglielmo, Giuseppe (54920834500); Harris, Philip C. (57208119901); Krupa, Jeffrey D. (57212764265); Loncar, Vladimir (55670576500); Rankin, Dylan S. (56681819700); Tran, Nhan (35194497400); Wu, Zhenbin (59632011200); Shen, Qianfeng (57209251366); Chow, Paul (7202656920)","55320045400; 54920834500; 57208119901; 57212764265; 55670576500; 56681819700; 35194497400; 59632011200; 57209251366; 7202656920","AIgean: An Open Framework for Deploying Machine Learning on Heterogeneous Clusters","2022","ACM Transactions on Reconfigurable Technology and Systems","15","3","23","","","15","10.1145/3482854","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130810768&doi=10.1145%2F3482854&partnerID=40&md5=b3182e9f9ea1ab187a582beb55507f81","Article","Final","","Scopus","2-s2.0-85130810768"
"Alhaddad M.A.; Hussein S.E.M.; Helmy A.G.; Nagy N.R.; Ghazy M.Z.M.; Yousef A.H.","Alhaddad, Medhat Ashraf (57485553300); Hussein, Seif Eldin Mohamed (57485337900); Helmy, Abanoub Ghadban (57486167600); Nagy, Nagy Raouf (57485123100); Ghazy, Muhammad Ziad Muhammad (57485752200); Yousef, Ahmed H. (57217371978)","57485553300; 57485337900; 57486167600; 57485123100; 57485752200; 57217371978","Utilization of Machine Learning In RTL-GL Signals Correlation","2021","Proceedings of the 8th International Conference on Signal Processing and Integrated Networks, SPIN 2021","","","","732","737","1","10.1109/SPIN52536.2021.9566070","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85126183657&doi=10.1109%2FSPIN52536.2021.9566070&partnerID=40&md5=3e5f454b8b8b3420796e9295b75172b7","Conference paper","Final","","Scopus","2-s2.0-85126183657"
"Ling M.; Tang S.; Chen R.; Li X.; Zhu Y.","Ling, Ming (8279539500); Tang, Shidi (57550754300); Chen, Ruiqi (57226689694); Li, Xin (60224942800); Zhu, Yanxiang (57215194975)","8279539500; 57550754300; 57226689694; 60224942800; 57215194975","Vina-FPGA2: a high-level parallelized hardware-accelerated molecular docking tool based on the inter-module pipeline","2025","Frontiers of Information Technology and Electronic Engineering","26","11","","2215","2230","0","10.1631/FITEE.2400941","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105023872692&doi=10.1631%2FFITEE.2400941&partnerID=40&md5=a5450117a536332785c2bac930591ee0","Article","Final","","Scopus","2-s2.0-105023872692"
"Agostini N.B.; Limaye A.; Barone C.; Minutoli M.; Castellana V.G.; Manzano J.; Tumeo A.; Gozzi G.; Fiorito M.; Curzel S.; Ferrandi F.","Agostini, Nicolas Bohm (57211159043); Limaye, Ankur (7004568256); Barone, Claudio (58114816200); Minutoli, Marco (56893657600); Castellana, Vito Giovanni (48760925400); Manzano, Joseph (8586510800); Tumeo, Antonino (22036780900); Gozzi, Giovanni (58114628400); Fiorito, Michele (57221496969); Curzel, Serena (57221497406); Ferrandi, Fabrizio (57192108415)","57211159043; 7004568256; 58114816200; 56893657600; 48760925400; 8586510800; 22036780900; 58114628400; 57221496969; 57221497406; 57192108415","Extending High-Level Synthesis with AI/ML Methods","2025","IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD","","","28","","","1","10.1145/3676536.3689923","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003633873&doi=10.1145%2F3676536.3689923&partnerID=40&md5=50a28cda21724f84ce365ed522e16fbf","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-105003633873"
"Luo J.; Xu C.; Liu F.; Tan L.; Lin Z.; Wu J.; Abbeel P.; Levine S.","Luo, Jianlan (57207831883); Xu, Charles (58521198500); Liu, Fangchen (57214456693); Tan, Liam (58521198600); Lin, Zipeng (59136797200); Wu, Jeffrey (59810525300); Abbeel, Pieter (8269962600); Levine, Sergey (35731728100)","57207831883; 58521198500; 57214456693; 58521198600; 59136797200; 59810525300; 8269962600; 35731728100","FMB: A functional manipulation benchmark for generalizable robotic learning","2025","International Journal of Robotics Research","44","4","","592","606","11","10.1177/02783649241276017","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105001554547&doi=10.1177%2F02783649241276017&partnerID=40&md5=95c87358fe9267f22fcb02204a146a39","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-105001554547"
"Taghipour P.; Granger E.; Blaquière Y.","Taghipour, Pouya (58763630200); Granger, Eric (7004286338); Blaquière, Yves (6602548312)","58763630200; 7004286338; 6602548312","Hybrid Graph Representation and Learning Framework for High-Level Synthesis Design Space Exploration","2024","IEEE Access","12","","","189574","189589","0","10.1109/ACCESS.2024.3509606","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211587654&doi=10.1109%2FACCESS.2024.3509606&partnerID=40&md5=98840151bbda00bfba00d60297035d0e","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85211587654"
"Nguyen C.L.P.; Hoang Q.V.; Tran A.H.L.; Tran K.D.; Tran N.T.; Noguchi T.; David J.; Katogi S.; Endo Y.; Hirakimoto K.","Nguyen, Chi Lan Phuong (59306159100); Hoang, Quyet Van (59306159200); Tran, An Hai Lam (59306313500); Tran, Khoa Dac (59306159300); Tran, Nghia Trong (59306159400); Noguchi, Takafumi (59306006100); David, James (59305210400); Katogi, So (59306313600); Endo, Yukie (59305368300); Hirakimoto, Koji (59305519000)","59306159100; 59306159200; 59306313500; 59306159300; 59306159400; 59306006100; 59305210400; 59306313600; 59305368300; 59305519000","Enhancing functional verification productivity through an automated workflow with Machine Learning based tools","2024","Proceedings of the 2024 9th International Conference on Integrated Circuits, Design, and Verification, ICDV 2024","","","","166","170","0","10.1109/ICDV61346.2024.10617255","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85202591849&doi=10.1109%2FICDV61346.2024.10617255&partnerID=40&md5=518db9c65d396f01aee02d7388a62507","Conference paper","Final","","Scopus","2-s2.0-85202591849"
"Shah N.; Meert W.; Verhelst M.","Shah, Nimish (57209449368); Meert, Wannes (23393307400); Verhelst, Marian (8704170600)","57209449368; 23393307400; 8704170600","DPU-v2: Energy-efficient execution of irregular directed acyclic graphs","2022","Proceedings of the Annual International Symposium on Microarchitecture, MICRO","2022-October","","","1288","1307","9","10.1109/MICRO56248.2022.00090","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141694678&doi=10.1109%2FMICRO56248.2022.00090&partnerID=40&md5=c07daab2dc5b65ded79b093863ca33df","Conference paper","Final","","Scopus","2-s2.0-85141694678"
"Last F.; Haeberlein M.; Schlichtmann U.","Last, Felix (57202820057); Haeberlein, Max (55532336800); Schlichtmann, Ulf (6603456416)","57202820057; 55532336800; 6603456416","Predicting Memory Compiler Performance Outputs Using Feed-forward Neural Networks","2020","ACM Transactions on Design Automation of Electronic Systems","25","5","3385262","","","6","10.1145/3385262","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092653363&doi=10.1145%2F3385262&partnerID=40&md5=9c26e561f26adf44d2204ebacbaaa19b","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85092653363"
"Firouzi F.; Nakkilla S.S.R.; Fu C.; Banerjee S.; Talukdar J.; Chakrabarty K.","Firouzi, Farshad (36056471000); Nakkilla, Sri Sai Rakesh (59755621500); Fu, Chenghao (59755280500); Banerjee, Sanmitra (57209459728); Talukdar, Jonti (57201909251); Chakrabarty, Krishnendu (57203198425)","36056471000; 59755621500; 59755280500; 57209459728; 57201909251; 57203198425","LLM-AID: Leveraging Large Language Models for Rapid Domain-Specific Accelerator Development","2025","IEEE/ACM International Conference on Computer-Aided Design, Digest of Technical Papers, ICCAD","","","25","","","0","10.1145/3676536.3697135","https://www.scopus.com/inward/record.uri?eid=2-s2.0-105003631868&doi=10.1145%2F3676536.3697135&partnerID=40&md5=fa87ab625c375864daecef58ce12c631","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105003631868"
"Xu Q.; Geng H.; Chen S.; Yuan B.; Zhuo C.; Kang Y.; Wen X.","Xu, Qi (56564490800); Geng, Hao (57203534818); Chen, Song (7410249594); Yuan, Bo (38860982900); Zhuo, Cheng (17436666200); Kang, Yi (57216127588); Wen, Xiaoqing (7201738030)","56564490800; 57203534818; 7410249594; 38860982900; 17436666200; 57216127588; 7201738030","GoodFloorplan: Graph Convolutional Network and Reinforcement Learning-Based Floorplanning","2022","IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems","41","10","","3492","3502","48","10.1109/TCAD.2021.3131550","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85120584890&doi=10.1109%2FTCAD.2021.3131550&partnerID=40&md5=82e7fd353da40177f4a8a55edf2c4b52","Article","Final","","Scopus","2-s2.0-85120584890"
